id,complexity,line_complexity
1091940,1,0.2
1091976,1,0.14285714285714285
1092368,1,0.3333333333333333
1092461,1,0.5
1092575,2,0.25
1092905,1,0.14285714285714285
1093456,1,0.16666666666666666
1093568,1,0.023809523809523808
1093568,1,0.14285714285714285
1093786,1,0.16666666666666666
1094091,1,0.25
1094581,1,0.14285714285714285
1095228,1,0.058823529411764705
1095305,2,0.13333333333333333
1095539,1,0.2
1095539,4,0.3076923076923077
1095539,2,0.6666666666666666
1095539,2,0.6666666666666666
1095539,1,0.3333333333333333
1095886,1,0.2
1096126,2,0.6666666666666666
1096358,1,0.014285714285714285
1096621,1,0.3333333333333333
1097158,1,0.5
1097159,1,0.125
1097159,1,0.125
1097190,1,0.058823529411764705
1097190,1,0.14285714285714285
1097190,1,0.07692307692307693
1097584,3,0.030927835051546393
1097584,1,0.023255813953488372
1097589,2,0.3333333333333333
1097771,2,0.10526315789473684
1097801,1,0.034482758620689655
1097826,1,0.125
1097999,1,0.125
1097999,1,0.2
1098024,1,0.05263157894736842
1099660,1,0.16666666666666666
1099701,1,0.14285714285714285
1099778,1,0.014925373134328358
1099778,1,0.25
1100047,1,0.14285714285714285
1100047,1,0.14285714285714285
1100370,1,0.3333333333333333
1100549,1,0.25
1100557,2,0.2857142857142857
1100605,1,0.07142857142857142
1100605,2,0.1111111111111111
1102314,1,0.03125
1102839,3,0.04838709677419355
1102859,3,0.13636363636363635
1102979,1,0.5
1103014,1,0.5
1103028,5,0.125
1103040,1,0.14285714285714285
1103161,1,0.3333333333333333
1103161,1,0.2
1103161,2,0.2857142857142857
1103161,3,0.058823529411764705
1103161,1,0.018867924528301886
1103169,2,0.4
1103169,1,0.5
1103205,1,0.3333333333333333
1103320,1,0.1111111111111111
1103540,2,0.14285714285714285
1103678,1,0.3333333333333333
1103841,1,0.029411764705882353
1103866,4,0.23529411764705882
1104055,1,0.5
1104055,2,0.6666666666666666
1104055,1,0.3333333333333333
1104588,1,0.125
1104636,1,0.037037037037037035
1104754,1,0.14285714285714285
1105155,1,0.14285714285714285
1105465,4,0.36363636363636365
1105645,3,0.42857142857142855
1105668,4,0.03508771929824561
1105756,2,0.1
1105974,2,0.5
1106135,3,0.25
1106345,1,0.07142857142857142
1106633,1,0.011494252873563218
1107212,1,0.1111111111111111
1107215,1,0.021739130434782608
1107250,1,0.06666666666666667
1107250,1,0.08333333333333333
1107302,3,0.13043478260869565
1107334,4,0.10810810810810811
1107627,1,0.1111111111111111
1107645,1,0.2
1107645,2,0.2
1107989,1,0.1111111111111111
1108150,2,0.14285714285714285
1108150,2,0.5
1108824,4,0.05
1109161,1,0.1
1109601,1,0.14285714285714285
1109976,1,0.125
1110644,1,0.3333333333333333
1111117,2,0.0625
1111219,2,0.1111111111111111
1111321,1,0.2
1111321,2,0.03125
1111885,1,0.3333333333333333
1111885,1,0.06666666666666667
1111901,1,0.07142857142857142
1111901,1,0.0625
1112662,1,0.125
1129864,2,0.13333333333333333
1130326,2,0.125
1130516,1,0.1111111111111111
1130759,2,0.15384615384615385
1130759,2,0.14285714285714285
1130759,1,0.08333333333333333
1131001,2,0.1111111111111111
1131111,1,0.25
1131465,1,0.3333333333333333
1131512,1,0.16666666666666666
1131537,1,0.3333333333333333
1131990,1,0.3333333333333333
1132348,1,0.3333333333333333
1132913,3,0.0967741935483871
1132913,5,0.10638297872340426
1133031,1,0.2
1133045,4,0.058823529411764705
1133235,4,0.2222222222222222
1133306,1,0.043478260869565216
1133497,1,0.14285714285714285
1133544,2,0.06896551724137931
1133554,1,0.0625
1133569,2,0.2857142857142857
1133644,8,0.08421052631578947
1133727,2,0.15384615384615385
1133727,5,0.3125
1133927,1,0.5
1134086,2,0.07407407407407407
1134108,1,0.25
1134108,1,0.16666666666666666
1134348,1,0.25
1135150,2,0.5
1135567,2,0.043478260869565216
1135582,2,0.125
1135776,1,0.2
1135789,1,0.02040816326530612
1136092,1,0.125
1136107,1,0.08333333333333333
1136108,1,0.1
1136223,1,0.02040816326530612
1136425,1,0.1
1136430,1,0.09090909090909091
1136684,1,0.07692307692307693
1136684,1,0.07142857142857142
1136908,1,0.2
1137143,3,0.42857142857142855
1137188,2,0.2222222222222222
1137188,1,0.5
1137188,1,0.5
1137503,2,0.4
1137574,1,0.125
1137716,1,0.3333333333333333
1137718,3,0.375
1137867,1,0.3333333333333333
1137867,1,0.25
1137867,3,0.375
1137995,1,0.04
1138005,4,0.17391304347826086
1138600,1,0.08333333333333333
1138864,4,0.21052631578947367
1139043,1,0.14285714285714285
1139061,1,0.09090909090909091
1139061,1,0.043478260869565216
1139098,11,0.2972972972972973
1139284,1,0.0625
1139297,4,0.25
1139363,7,0.4666666666666667
1139600,1,0.021739130434782608
1139646,1,0.041666666666666664
1139760,2,0.2222222222222222
1139783,1,0.058823529411764705
1139783,1,0.25
1139860,1,0.5
1139967,1,0.09090909090909091
1139986,2,0.18181818181818182
1140055,1,0.5
1140055,1,0.021739130434782608
1140055,1,0.3333333333333333
1140076,1,0.125
1140076,2,0.25
1140076,3,0.3333333333333333
1140388,1,0.09090909090909091
1140388,2,0.125
1140592,1,0.07142857142857142
1140666,1,0.030303030303030304
1140754,1,0.0625
1140920,2,0.13333333333333333
1140977,1,0.02127659574468085
1141346,1,0.25
1141346,1,0.2
1141426,2,0.125
1141426,1,0.5
1141492,2,0.13333333333333333
1141562,1,0.25
1141854,1,0.125
1141940,1,0.14285714285714285
1142233,1,0.5
1142233,1,0.3333333333333333
1142500,1,0.09090909090909091
1142500,1,0.5
1142500,1,0.3333333333333333
1142500,1,0.09090909090909091
1142500,1,0.14285714285714285
1142500,1,0.3333333333333333
1142500,1,0.5
1142903,4,0.13793103448275862
1143072,2,0.25
1143072,2,0.4
1143243,1,0.5
1144026,1,0.2
1144292,1,0.2
1144398,5,0.04854368932038835
1145398,2,0.037037037037037035
1145431,1,0.125
1146276,1,0.2
1146314,1,0.5
1146382,1,0.04
686073,2,0.04081632653061224
686127,1,0.2
686410,1,0.07142857142857142
686488,2,0.2
686488,2,0.15384615384615385
686521,1,0.038461538461538464
686521,4,0.09523809523809523
686578,1,0.16666666666666666
686649,1,0.01818181818181818
686824,2,0.14285714285714285
686847,1,0.058823529411764705
686976,1,0.5
687005,1,0.14285714285714285
687005,1,0.09090909090909091
687122,5,0.16666666666666666
687122,1,0.125
687166,3,0.05263157894736842
687325,2,0.4
687370,1,0.09090909090909091
687686,1,0.03571428571428571
687751,1,0.16666666666666666
688228,2,0.125
688228,1,0.07142857142857142
688243,2,0.4
688638,1,0.5
688647,1,0.07692307692307693
689900,1,0.125
689906,2,0.18181818181818182
690041,1,0.07692307692307693
690270,2,0.06060606060606061
690662,3,0.3333333333333333
690839,2,0.4
690923,1,0.023255813953488372
690958,1,0.041666666666666664
690999,1,0.05
691061,1,0.16666666666666666
691108,4,0.13793103448275862
691256,1,0.09090909090909091
691272,1,0.07142857142857142
691272,2,0.06451612903225806
691275,1,0.3333333333333333
691275,1,0.1111111111111111
691409,1,0.125
691665,1,0.14285714285714285
691665,1,0.2
691669,1,0.14285714285714285
691675,2,0.2222222222222222
691700,1,0.2
691810,5,0.008116883116883116
692055,2,0.4
692066,2,0.058823529411764705
692155,8,0.15384615384615385
692232,1,0.05
692890,1,0.125
693310,1,0.02631578947368421
693417,1,0.045454545454545456
693493,1,0.5
693543,1,0.25
693636,3,0.21428571428571427
693848,1,0.25
693969,1,0.5
693969,1,0.25
693969,1,0.5
693984,1,0.3333333333333333
693984,1,0.3333333333333333
694020,2,0.2
694156,5,0.08771929824561403
694575,1,0.16666666666666666
694702,3,0.07692307692307693
694702,2,0.13333333333333333
694759,1,0.04
694759,1,0.3333333333333333
694806,1,0.05555555555555555
695163,1,0.16666666666666666
696418,1,0.1111111111111111
696556,1,0.08333333333333333
696556,1,0.07692307692307693
696560,3,0.25
696560,1,0.3333333333333333
696636,1,0.5
696688,1,0.08333333333333333
696784,1,0.047619047619047616
696788,1,0.16666666666666666
696831,2,0.13333333333333333
696984,1,0.25
696984,1,0.25
696993,1,0.3333333333333333
697181,1,0.05555555555555555
697560,1,0.5
697663,1,0.25
697695,2,0.18181818181818182
697700,1,0.045454545454545456
699082,3,0.08571428571428572
699082,1,0.1111111111111111
699229,1,0.045454545454545456
699229,1,0.05263157894736842
699258,1,0.03571428571428571
699376,1,0.0625
699894,1,0.16666666666666666
699894,2,0.4
699894,5,0.3333333333333333
699894,2,0.08333333333333333
700003,1,0.06666666666666667
700005,1,0.5
700005,5,0.2777777777777778
700005,2,0.14285714285714285
700033,3,0.11538461538461539
700033,5,0.20833333333333334
700073,4,0.13333333333333333
700264,4,0.3333333333333333
700275,2,0.5
700291,16,0.06837606837606838
700400,2,0.25
700703,1,0.16666666666666666
700703,1,0.1111111111111111
700756,1,0.125
700911,1,0.5
701601,1,0.3333333333333333
701601,1,0.3333333333333333
701634,3,0.3333333333333333
702286,2,0.4
702822,2,0.14285714285714285
702897,2,0.07407407407407407
703080,3,0.125
703080,1,0.037037037037037035
703564,1,0.1111111111111111
703565,1,0.16666666666666666
703845,1,0.16666666666666666
703898,4,0.36363636363636365
704219,2,0.15384615384615385
704244,4,0.1111111111111111
704434,1,0.125
704602,2,0.2222222222222222
704618,1,0.5
704782,1,0.04
705024,2,0.2857142857142857
705076,1,0.3333333333333333
705184,1,0.25
705243,2,0.2857142857142857
705506,1,0.14285714285714285
705572,2,0.5
705572,1,0.3333333333333333
705586,2,0.03225806451612903
705593,1,0.125
705734,4,0.3333333333333333
705859,2,0.3333333333333333
705932,1,0.2
705932,1,0.25
706379,1,0.16666666666666666
706545,1,0.3333333333333333
706565,2,0.09090909090909091
706662,1,0.125
706710,2,0.2
706915,1,0.3333333333333333
706975,1,0.1
707089,1,0.047619047619047616
707505,1,0.125
707505,1,0.16666666666666666
707530,1,0.3333333333333333
707538,1,0.25
708158,2,0.4
708509,1,0.08333333333333333
708678,1,0.2
708679,1,0.2
708747,1,0.1111111111111111
708747,1,0.04
708988,1,0.07142857142857142
709033,1,0.25
709110,2,0.4
709110,2,0.6666666666666666
709462,1,0.14285714285714285
709560,1,0.5
709564,1,0.038461538461538464
709824,1,0.125
710203,1,0.5
710204,1,0.3333333333333333
710423,1,0.25
710614,2,0.10526315789473684
711158,1,0.1
711338,3,0.1875
347,1,0.5
1344,1,0.25
3272,4,0.125
4041,1,0.03571428571428571
4041,1,0.125
4041,1,0.09090909090909091
6435,1,0.08333333333333333
6786,4,0.4
8770,3,0.075
8846,8,0.1038961038961039
8846,3,0.3333333333333333
12271,1,0.2
12271,2,0.2857142857142857
14224,3,1
14436,3,0.2
15090,3,0.3333333333333333
18156,4,0.10256410256410256
18156,5,0.06666666666666667
18156,1,0.14285714285714285
19433,2,0.3333333333333333
25018,1,0.16666666666666666
25617,1,0.3333333333333333
25780,1,0.05
25880,1,0.05555555555555555
26620,2,0.10526315789473684
32782,2,0.2857142857142857
36896,1,0.16666666666666666
40857,2,0.11764705882352941
41310,4,0.10810810810810811
45581,1,0.5
45581,1,0.25
45698,1,0.09090909090909091
46610,1,0.1
48812,2,0.11764705882352941
48862,1,0.3333333333333333
49054,3,0.06382978723404255
50487,5,0.19230769230769232
51698,3,0.2
52125,1,0.5
56411,2,0.4
56411,1,0.16666666666666666
56411,1,0.1
58389,2,0.2222222222222222
58425,1,0.25
58498,1,0.05555555555555555
58498,1,0.09090909090909091
59240,1,0.1
59240,1,0.2
60479,1,0.14285714285714285
63623,1,0.5
64974,3,0.09090909090909091
65867,1,0.3333333333333333
67277,1,0.25
67569,1,0.2
68139,1,0.5
68623,1,0.14285714285714285
68716,1,0.06666666666666667
70503,3,0.3333333333333333
70610,2,0.07407407407407407
71242,1,0.5
71441,1,0.25
72039,2,0.15384615384615385
72047,1,0.14285714285714285
72094,2,0.05263157894736842
72972,2,0.08333333333333333
73240,1,0.16666666666666666
73542,1,0.25
74316,1,0.3333333333333333
74316,2,0.18181818181818182
74350,2,0.05128205128205128
76035,1,0.125
76082,2,0.18181818181818182
76143,1,0.05263157894736842
77617,1,0.16666666666666666
79717,1,0.08333333333333333
80018,2,0.5
80340,3,0.06666666666666667
82827,2,0.0625
84248,2,0.09523809523809523
84523,1,0.0625
84523,1,0.3333333333333333
85204,1,0.2
85272,2,0.2857142857142857
86057,2,0.15384615384615385
89381,1,0.3333333333333333
94894,1,0.3333333333333333
96208,1,0.25
97590,2,0.11764705882352941
97879,1,0.2
98553,1,0.2
98553,2,0.6666666666666666
102226,2,0.3333333333333333
102636,1,0.3333333333333333
104052,1,0.25
104078,1,0.5
109526,1,0.5
109677,2,0.4
111250,1,0.3333333333333333
111449,2,0.6666666666666666
111449,3,0.42857142857142855
111845,1,0.25
113012,2,0.16666666666666666
114874,1,0.07692307692307693
115226,1,0.3333333333333333
117121,1,0.05
117291,1,0.07142857142857142
119098,1,0.125
119974,2,0.1
119974,1,0.5
120287,4,0.16666666666666666
122065,3,0.42857142857142855
124965,1,0.3333333333333333
125027,1,0.1111111111111111
125027,2,0.4
130813,1,0.125
134000,1,0.03333333333333333
134992,1,0.0625
136478,1,0.14285714285714285
137319,1,0.3333333333333333
141903,1,0.043478260869565216
142920,1,0.25
144004,2,0.09090909090909091
146184,2,0.3333333333333333
146266,2,0.18181818181818182
146462,1,0.3333333333333333
149503,4,0.25
149503,1,0.25
149842,1,0.2
149962,2,1
149962,3,0.75
150936,6,0.2727272727272727
152120,1,0.3333333333333333
152120,1,0.3333333333333333
152966,5,0.25
153936,1,0.1111111111111111
156255,2,0.6666666666666666
157532,3,0.1
157644,3,0.1875
159144,2,0.25
161065,1,0.07142857142857142
162217,11,0.026570048309178744
162443,1,0.3333333333333333
164589,2,0.3333333333333333
164678,1,0.5
165588,2,0.2
165588,2,0.2222222222222222
166869,1,0.1
167947,1,0.16666666666666666
167947,1,0.25
168696,1,0.041666666666666664
170161,3,0.2727272727272727
171186,2,0.5
171186,2,0.11764705882352941
171562,2,0.013888888888888888
171631,1,0.25
171856,1,0.1111111111111111
171856,1,0.1111111111111111
172234,2,0.5
173074,1,0.07142857142857142
173878,2,1
173878,2,0.5
174519,1,0.3333333333333333
181747,1,0.16666666666666666
184428,1,0.14285714285714285
185994,1,0.5
187522,2,0.18181818181818182
187725,1,0.038461538461538464
187877,1,0.125
187937,1,0.043478260869565216
188174,1,0.2
189760,3,0.14285714285714285
190078,1,0.2
190259,2,0.16666666666666666
190787,1,0.08333333333333333
192242,1,0.09090909090909091
193219,4,0.25
193858,2,0.15384615384615385
194626,3,0.23076923076923078
194626,1,0.14285714285714285
195131,1,0.2
196360,1,0.1111111111111111
196363,4,0.2
196585,2,0.18181818181818182
196755,1,0.25
198539,1,0.5
198589,2,0.14285714285714285
202158,1,0.3333333333333333
202158,2,0.6666666666666666
205030,2,0.18181818181818182
205879,4,0.12903225806451613
206644,3,0.1875
207928,1,0.1111111111111111
207973,1,0.5
208506,1,0.06666666666666667
209619,2,0.06896551724137931
209620,2,0.06896551724137931
210060,1,0.5
213222,1,0.16666666666666666
213757,1,0.2
213768,1,0.14285714285714285
214179,1,0.5
214209,1,0.3333333333333333
215047,2,0.4
215661,4,0.0784313725490196
216057,1,0.125
216468,1,0.06666666666666667
216741,3,0.041666666666666664
216942,3,0.23076923076923078
217716,1,0.1
218133,1,0.5
218216,2,0.11764705882352941
218267,1,0.25
218276,1,0.3333333333333333
219120,1,0.14285714285714285
219193,1,0.16666666666666666
220100,11,0.09401709401709402
221824,2,0.05
221824,1,0.14285714285714285
222096,2,0.18181818181818182
222154,1,0.3333333333333333
222386,4,0.024539877300613498
223004,3,0.14285714285714285
223756,1,0.5
225854,2,0.2857142857142857
225992,1,0.07692307692307693
225992,1,0.14285714285714285
227885,4,0.05
227900,2,0.5
228112,1,0.16666666666666666
228112,2,0.2857142857142857
228510,1,0.25
229675,1,0.5
229925,1,0.1
231538,2,0.4
232249,1,0.3333333333333333
232609,2,0.18181818181818182
232609,1,0.07692307692307693
235725,2,0.4
235747,2,0.2857142857142857
236250,1,0.3333333333333333
236743,1,0.05
238327,2,0.08695652173913043
239175,4,0.3076923076923077
240610,1,0.2
240800,1,0.25
241648,4,0.4
241668,2,0.3333333333333333
242409,1,0.08333333333333333
242600,1,0.25
243543,1,0.2
246109,5,0.08928571428571429
246350,2,0.6666666666666666
246502,4,0.26666666666666666
246513,2,0.022727272727272728
247318,2,0.2222222222222222
248282,1,0.2
248282,1,0.045454545454545456
250288,3,0.07894736842105263
250368,1,0.5
250603,1,0.1
252013,2,0.06451612903225806
252021,2,0.04081632653061224
252854,1,0.25
254235,2,0.4
254333,1,0.1111111111111111
254611,3,0.08108108108108109
255494,3,0.1
256013,2,0.020833333333333332
256014,2,0.020618556701030927
256209,2,0.2
256442,2,0.07692307692307693
256442,1,0.07692307692307693
256735,1,0.2
257558,1,0.5
257615,3,0.10714285714285714
257929,1,0.25
257937,1,0.3333333333333333
257957,2,0.16666666666666666
258129,3,1.5
258129,1,0.2
258914,3,0.3
259330,2,0.10526315789473684
259330,1,0.1
259590,1,0.5
259662,1,0.09090909090909091
260032,1,0.25
260032,2,0.11764705882352941
260404,1,0.16666666666666666
260545,1,0.25
260545,2,0.4
260586,1,0.0625
261308,1,0.2
261568,1,0.5
261797,1,0.2
262420,1,0.07142857142857142
262617,1,0.25
262838,1,0.05
263071,1,0.125
264032,2,0.14285714285714285
264145,1,0.2
264998,1,0.125
264998,1,0.2
265462,3,0.14285714285714285
265462,3,0.2
266176,2,0.6666666666666666
266389,1,0.07142857142857142
267196,1,0.1111111111111111
267863,1,0.1111111111111111
270030,5,0.1724137931034483
270405,1,0.05555555555555555
270701,2,1
271812,1,0.125
272997,1,0.5
272997,1,0.05
273523,1,0.25
274149,3,0.23076923076923078
274289,2,0.4
274566,1,0.2
275206,1,0.3333333333333333
275326,1,0.3333333333333333
275692,1,0.0625
275867,1,0.03333333333333333
275955,2,0.3333333333333333
276288,3,0.3
277618,1,0.2
277618,1,0.2
278920,2,0.4
279084,1,0.3333333333333333
280180,1,0.02564102564102564
284343,1,0.02857142857142857
285882,1,0.034482758620689655
286431,3,0.09375
288146,1,0.07142857142857142
288146,1,0.3333333333333333
288489,1,0.25
289596,2,0.11764705882352941
289625,1,0.2
289625,1,0.25
289645,1,0.07142857142857142
289997,1,0.5
289997,5,0.19230769230769232
290407,1,0.25
292398,1,0.14285714285714285
292430,1,0.1111111111111111
292439,2,0.06666666666666667
292793,6,0.20689655172413793
293908,1,0.1
294151,1,0.1111111111111111
294402,1,0.0625
294404,1,0.2
294521,3,0.11538461538461539
294527,2,0.2
294760,3,0.10714285714285714
294760,1,0.09090909090909091
294769,4,0.16
294801,2,0.2
296185,2,0.2222222222222222
298166,1,0.16666666666666666
298166,1,0.16666666666666666
298486,2,0.18181818181818182
298486,2,0.16666666666666666
298713,1,0.5
298788,3,0.3333333333333333
299436,1,0.5
300140,1,0.3333333333333333
300538,3,0.15
302066,1,0.3333333333333333
302490,1,0.125
303021,1,0.07692307692307693
303233,3,0.17647058823529413
303597,1,0.1111111111111111
303927,3,0.09090909090909091
304545,4,0.03389830508474576
305599,1,0.5
305632,2,0.2
306254,3,0.13043478260869565
306256,1,0.09090909090909091
306382,2,0.1111111111111111
306547,2,0.08
307070,1,0.5
307760,2,0.6666666666666666
307868,2,0.11764705882352941
308792,2,0.25
309317,1,0.08333333333333333
309317,2,0.14285714285714285
310543,1,0.5
310722,2,0.05263157894736842
311379,2,0.041666666666666664
311379,4,0.05263157894736842
311379,1,0.024390243902439025
311429,1,0.25
311864,1,0.125
311864,1,0.5
311864,2,0.2857142857142857
311902,1,0.5
312345,1,0.25
312560,1,0.1
313205,1,0.16666666666666666
313261,1,0.25
313261,2,0.04
313560,1,0.05263157894736842
314579,2,0.5
314792,4,0.19047619047619047
315136,1,0.04
315166,1,0.125
316136,6,0.07058823529411765
316136,1,0.5
316136,2,0.4
316268,2,0.09523809523809523
317055,1,0.1111111111111111
317055,1,0.14285714285714285
317102,1,0.07692307692307693
317106,1,0.07692307692307693
317221,1,0.2
317709,3,0.2
317886,1,0.25
318320,1,0.25
318470,2,0.6666666666666666
318919,1,0.5
319481,1,0.3333333333333333
320278,3,0.1
321497,2,0.6666666666666666
321507,1,0.2
321544,1,0.07142857142857142
322371,1,0.14285714285714285
322734,2,0.16666666666666666
322734,1,0.25
322821,1,0.3333333333333333
323287,1,0.5
323686,1,0.09090909090909091
323745,1,0.16666666666666666
324224,3,0.125
325415,1,0.09090909090909091
325461,1,0.5
325733,2,0.06451612903225806
327167,1,0.14285714285714285
327599,1,0.1111111111111111
328236,1,0.16666666666666666
328649,1,0.05555555555555555
328965,2,0.5
329023,1,0.058823529411764705
329301,4,0.07142857142857142
330920,1,0.125
331211,1,0.5
332240,2,0.18181818181818182
332240,1,0.5
332576,5,0.15151515151515152
332677,1,0.025
332819,1,0.2
333917,1,0.07692307692307693
336051,2,0.14285714285714285
336669,2,0.07407407407407407
338195,1,0.14285714285714285
338195,1,0.09090909090909091
338303,2,0.058823529411764705
349040,5,0.09259259259259259
349621,1,0.07692307692307693
350147,1,0.25
351679,1,0.14285714285714285
351690,1,0.3333333333333333
351903,2,0.15384615384615385
352358,1,0.5
353467,1,0.1111111111111111
353552,1,0.125
353555,8,0.16
353555,1,0.16666666666666666
353648,2,0.2
354216,1,0.058823529411764705
354426,2,0.07692307692307693
354426,1,0.05555555555555555
354864,2,0.25
355332,1,0.16666666666666666
356180,1,0.3333333333333333
356246,3,0.21428571428571427
356257,2,0.05405405405405406
356497,1,0.3333333333333333
356497,1,0.047619047619047616
357797,2,0.13333333333333333
359234,1,0.1
360263,2,0.6666666666666666
361049,3,0.16666666666666666
362088,1,0.2
362289,3,0.08823529411764706
362294,2,0.4
362350,1,0.25
362618,1,0.06666666666666667
362779,3,0.42857142857142855
362853,1,0.5
362883,1,0.25
362883,2,0.15384615384615385
362916,4,0.3333333333333333
363153,1,0.3333333333333333
363708,2,0.4
363838,1,0.25
364761,2,0.13333333333333333
364901,1,0.1111111111111111
365085,3,0.075
365375,3,0.42857142857142855
365799,2,0.13333333333333333
366010,2,0.2
366377,1,0.03571428571428571
366508,1,0.3333333333333333
366555,1,0.023809523809523808
366555,1,0.3333333333333333
367555,1,0.16666666666666666
367668,1,0.16666666666666666
367999,1,0.07692307692307693
368152,2,0.05714285714285714
368153,2,0.2
368465,2,0.6666666666666666
368627,3,0.03488372093023256
368627,2,0.05263157894736842
368831,3,0.12
369126,1,0.08333333333333333
369547,1,0.3333333333333333
369737,2,0.058823529411764705
369866,1,0.25
369872,2,0.06666666666666667
371589,1,0.5
371893,1,0.2
371909,1,0.09090909090909091
373124,5,0.1724137931034483
373326,1,0.037037037037037035
375024,1,0.16666666666666666
375024,2,0.6666666666666666
376195,1,0.5
377307,2,0.6666666666666666
377516,2,0.2857142857142857
377516,2,0.5
378014,1,0.05
378929,1,0.5
380522,1,0.2
380522,2,0.2857142857142857
380666,2,0.11764705882352941
380666,3,0.08108108108108109
381807,1,0.08333333333333333
382163,1,0.07142857142857142
382264,2,0.2857142857142857
382756,2,0.2
383013,4,0.25
383013,2,0.2857142857142857
383015,1,0.5
383618,1,0.16666666666666666
383618,1,0.2
383618,1,0.14285714285714285
384098,3,0.07692307692307693
384098,2,0.0625
384110,1,0.14285714285714285
384401,1,0.0625
384570,1,0.06666666666666667
384570,2,0.10526315789473684
384628,1,0.1
384648,1,0.125
384974,1,0.5
385469,6,0.3
385814,1,0.06666666666666667
386032,2,0.18181818181818182
386253,1,0.09090909090909091
387161,1,0.2
387316,2,0.3333333333333333
387348,1,0.25
387414,1,0.2
388614,1,0.5
390126,3,0.08333333333333333
390814,1,0.3333333333333333
390814,2,0.4
391070,1,0.2
391214,3,0.125
391891,1,0.5
391902,2,0.1
392210,1,0.2
393170,1,0.3333333333333333
393654,1,0.07142857142857142
395790,4,0.3076923076923077
396012,2,0.16666666666666666
396047,1,0.037037037037037035
396050,1,0.06666666666666667
396050,2,0.06451612903225806
396109,1,0.047619047619047616
396109,1,0.5
396167,2,0.16666666666666666
396550,1,0.5
396703,1,0.3333333333333333
396722,1,0.25
396722,2,0.031746031746031744
397333,1,0.3333333333333333
397840,1,0.16666666666666666
397847,2,0.09090909090909091
397943,2,0.25
398848,2,0.2
398874,2,0.07142857142857142
398940,1,0.3333333333333333
400117,1,0.25
400350,1,0.25
400575,2,0.2857142857142857
400603,1,0.2
400834,1,0.0625
401053,2,0.5
401053,1,0.3333333333333333
401213,1,0.09090909090909091
401213,1,0.05
401221,1,0.05
402220,1,0.2
402769,4,0.2
403222,1,0.14285714285714285
403301,1,0.1111111111111111
403303,3,0.2727272727272727
403733,1,0.5
404463,1,0.5
404613,1,0.1111111111111111
404613,1,0.125
404613,1,0.1111111111111111
405416,2,0.4
406509,1,0.027777777777777776
407290,1,0.038461538461538464
408576,1,0.25
410397,3,0.0967741935483871
410778,3,0.08571428571428572
410929,2,0.14285714285714285
411377,1,0.3333333333333333
411382,5,0.19230769230769232
411382,1,0.5
411401,2,0.2
411880,1,0.25
412002,1,0.08333333333333333
413022,1,0.0625
413047,2,0.15384615384615385
413063,1,0.25
413063,1,0.25
413195,1,0.14285714285714285
413195,1,0.5
413195,1,0.1111111111111111
413224,2,0.2222222222222222
413225,3,0.1875
413405,2,0.14285714285714285
413405,1,0.3333333333333333
413529,1,0.25
413529,1,0.07692307692307693
413529,1,0.1111111111111111
413529,1,0.125
413739,3,0.1875
413884,1,0.16666666666666666
414012,1,0.3333333333333333
414139,1,0.16666666666666666
414195,4,0.14285714285714285
414302,1,0.03225806451612903
414329,1,0.011111111111111112
414453,1,0.07692307692307693
414705,1,0.012987012987012988
414713,3,0.16666666666666666
414870,1,0.125
414870,1,0.1
414996,5,0.45454545454545453
415291,1,0.03571428571428571
415331,1,0.05263157894736842
415440,1,0.3333333333333333
415484,4,0.16666666666666666
415637,1,0.5
415671,1,0.16666666666666666
415708,2,0.25
415711,3,0.5
415713,4,0.18181818181818182
415862,1,0.5
415862,1,0.5
415983,1,0.16666666666666666
416316,1,0.07692307692307693
416442,2,0.6666666666666666
416442,2,0.4
416476,1,0.2
416496,1,0.058823529411764705
416621,2,0.2
416692,1,0.045454545454545456
416772,3,0.04838709677419355
416808,4,0.12903225806451613
416808,1,0.09090909090909091
416866,1,0.2
417133,6,0.13953488372093023
417133,2,0.08695652173913043
417133,9,0.08571428571428572
417549,1,0.16666666666666666
417684,1,0.16666666666666666
417696,13,0.08125
417818,5,0.3333333333333333
417920,1,0.1111111111111111
417920,1,0.2
418096,2,0.4
418106,1,0.06666666666666667
418187,1,0.125
418190,2,0.07692307692307693
418190,1,0.03571428571428571
418486,1,0.2
418504,1,0.03125
418571,5,0.125
418583,1,0.1111111111111111
418596,1,0.06666666666666667
418666,11,0.06666666666666667
418751,2,0.16666666666666666
418845,1,0.25
419034,1,0.1111111111111111
419060,1,0.07142857142857142
419370,4,0.03571428571428571
419553,1,0.5
419592,1,0.2
419690,1,0.09090909090909091
419701,1,0.25
420090,1,0.3333333333333333
420090,1,0.07692307692307693
420094,1,0.03125
420100,2,0.09090909090909091
420217,1,0.037037037037037035
420281,1,0.03333333333333333
420379,1,0.125
420653,1,0.16666666666666666
420653,1,0.3333333333333333
420653,1,0.3333333333333333
420700,1,0.030303030303030304
420716,2,0.037037037037037035
420876,1,0.07142857142857142
420927,2,0.14285714285714285
420957,3,0.08823529411764706
422126,4,0.19047619047619047
422127,1,0.1111111111111111
422127,4,0.17391304347826086
422150,1,0.1
422622,3,0.2727272727272727
422750,1,0.14285714285714285
422802,1,0.034482758620689655
422802,1,0.043478260869565216
422806,1,0.038461538461538464
422865,3,0.10714285714285714
423131,1,0.125
423285,1,0.022727272727272728
423285,2,0.1
423291,1,0.1
